xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCConfiguration.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@76"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m316187528#316187528#0(370"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#68"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m8692114784#2050"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCConfiguration.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCConfiguration.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirector.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.530594
e316187528.566621
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirector.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@71"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m316187528#316187528#0(365"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#63"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m8702836576#2040"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDirector.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirector.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorIOS.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.493563
e316187528.505405
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@88"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m316187528#316187528#0(382"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#80"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m8741226080#2060"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorIOS.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorMac.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.519786
e316187528.530345
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorMac.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@88"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m316187528#316187528#0(382"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#80"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m8710447296#2060"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDirectorMac.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.537328
e316187528.567594
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@80"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m316187528#316187528#0(374"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#72"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m8681232000#2058"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/CCDrawingPrimitives.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCDrawingPrimitives.o1#

CCompileC build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCEventDispatcher.o /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.gcc.4_2
s316187528.521363
e316187528.532204
r0
xCompileC
xbuild/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCEventDispatcher.o
x/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m: No such file or directory
oi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effect
oi686-apple-darwin10-gcc-4.2.1: no input files
lSLF07#2@92"Compile /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m316187528#316187528#0(386"i686-apple-darwin10-gcc-4.2.1: /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m: No such file or directoryi686-apple-darwin10-gcc-4.2.1: warning: '-x objective-c' after last input file has no effecti686-apple-darwin10-gcc-4.2.1: no input filesCommand /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 11(4@103"Command /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 failed with exit code 1316187528#18446744073709551615#0#0(1@0"0(0#0#84"/Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m8707841216#2068"    cd /Users/javanai/Desktop/DrawingIpad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-generated-files.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-own-target-headers.hmap -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-all-target-headers.hmap -iquote /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DrawingIpad-project-headers.hmap -F/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator -I/Users/javanai/Desktop/DrawingIpad/build/Debug-iphonesimulator/include -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources/i386 -I/Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/DerivedSources -include /var/folders/GZ/GZf6PW9xGyiuXFJ5nDsVxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DrawingIpad_Prefix-fnkgrgzxsensrydypogqxdqtcbiv/DrawingIpad_Prefix.pch -c /Users/javanai/Desktop/DrawingIpad/Classes/cocos2d/Platforms/Mac/CCEventDispatcher.m -o /Users/javanai/Desktop/DrawingIpad/build/DrawingIpad.build/Debug-iphonesimulator/DrawingIpad.build/Objects-normal/i386/CCEventDispatcher.o1#
